Cliente;Nombre;CLUSTER
6115701;;D
6117986;;E
6284965;;D
6331703;;N
6546701;;D
6568454;;E
6615983;;D
6689680;;B
6848410;;A
7045562;;B
7045564;;D
7045586;;A
7045620;;C
7045625;;B
7049698;;B
7049962;;B
7049977;;A
7049981;;B
7049983;;B
7269401;;N
7367725;;N
5512927;;D
7045552;;B
7048745;;C
7048748;;C
7048751;;C
4335466;;E
4466528;;E
4466635;;E
4981268;;D
5283177;;E
5479403;;D
5533541;;A
6117984;;E
6281018;;E
6418852;;A
7045560;;C
7045608;;B
7258936;;N
4466636;;E
4470258;;E
5301598;;C
5893456;;D
7045626;;C
2051033;;D
4215118;;E
5238814;;E
6391777;;D
7045627;;C
7049967;;A
748282;;N
3081860;;E
3575551;;D
6876130;;E
6880428;;E
7200846;;B
7269402;;N
741364;;E
3700662;;E
4142224;;E
4334485;;E
5173294;;E
5975860;;E
6117991;;E
6138292;;A
6391775;;C
6447291;;D
6462334;;E
6858817;;E
7010239;;E
7045631;;B
7316708;;N
7411502;;N
144463;;N
3575553;;E
5381336;;A
6423246;;E
6587805;;E
7010238;;E
7045614;;B
5260006;;D
5576680;;E
4032452;;E
4851671;;C
5051505;;D
5301599;;C
6165165;;E
6391773;;C
6462331;;C
6572195;;C
6581302;;D
7045632;;B
7322298;;N
7354096;;N
7045607;;B
386701;;N
5301600;;B
5627984;;E
6117979;;E
6304048;;D
6377141;;E
6854929;;D
6970837;;D
7006437;;N
7034410;;E
7056424;;A
717095;;D
1066099;;B
5843197;;N
6886880;;N
7065570;;N
219522;;E
1069077;;A
3330103;;N
4461216;;E
5031510;;B
5300697;;C
5587057;;B
5645840;;N
6224174;;E
6577434;;E
6916655;;C
7009477;;E
7009478;;E
7045615;;C
7045630;;B
5187669;;A
5852447;;B
7009479;;E
7056628;;B
7235979;;N
7439210;;N
7453629;;N
80902;;B
81511;;A
84435;;A
102352;;A
142859;;A
144212;;E
144217;;E
144377;;E
144489;;E
144490;;A
144602;;N
144643;;E
157371;;A
158161;;A
161361;;A
172306;;A
184162;;D
212057;;E
215863;;E
351951;;B
361809;;E
361868;;A
362889;;A
519084;;A
519172;;E
519174;;C
519185;;C
519244;;A
519299;;E
519301;;C
519308;;C
519392;;C
562506;;A
562557;;B
839457;;A
1179647;;E
1361952;;E
1430083;;D
1849417;;A
2179366;;E
2530064;;A
2821991;;A
3096087;;B
3142092;;D
3166382;;D
3263699;;E
3333989;;E
3334325;;E
3334326;;E
3334327;;E
3334331;;E
3366375;;C
3455095;;E
3548293;;N
3548506;;N
3560491;;D
3654238;;A
3687181;;N
3751458;;B
3786784;;A
3798308;;E
3829798;;E
3989674;;E
4135439;;A
4193567;;E
4205848;;N
4216485;;D
4259936;;E
4339043;;D
4361398;;E
4436718;;E
4444291;;C
4549304;;D
4557560;;B
4707306;;C
4713402;;A
4754921;;C
4768281;;D
4768284;;C
4790274;;C
4869276;;E
4891652;;E
4902640;;E
4906472;;N
4907822;;E
4935151;;C
4981194;;D
4981342;;D
5027777;;B
5051531;;A
5111764;;E
5152536;;B
5154031;;C
5173116;;C
5219068;;E
5244538;;E
5270178;;A
5287068;;E
5292931;;D
5300701;;A
5302428;;D
5327088;;A
5370897;;D
5403780;;C
5405890;;D
5494958;;E
5516225;;N
5573089;;A
5576775;;B
5587046;;D
5628775;;E
5674138;;E
5675246;;E
5680636;;C
5683528;;E
5713880;;E
5718646;;A
5805210;;E
5831208;;E
5868260;;A
5893436;;A
6005315;;A
6023269;;D
6036784;;D
6075878;;A
6079695;;E
6095161;;A
6096564;;C
6103414;;N
6117974;;E
6117977;;D
6117982;;D
6117993;;E
6120653;;D
6135338;;A
6154548;;C
6156210;;C
6187732;;E
6208329;;E
6244842;;N
6250136;;E
6261008;;E
6288055;;E
6302690;;D
6302696;;D
6318388;;E
6328446;;E
6329455;;A
6337574;;N
6343123;;E
6377115;;E
6384329;;N
6394036;;A
6546198;;D
6550174;;D
6570456;;E
6573192;;C
6577465;;D
6577469;;D
6577473;;C
6577479;;C
6579064;;C
6580804;;B
6597157;;E
6623880;;E
6624397;;C
6659194;;D
6659196;;D
6659197;;D
6669236;;A
6675359;;B
6701698;;A
6775267;;B
6781025;;E
6794188;;E
6803800;;C
6895269;;E
6899823;;C
6902362;;E
6918750;;N
6922541;;D
6952033;;C
6955275;;A
6978035;;D
6981245;;C
7005010;;C
7008314;;D
7009475;;E
7011943;;B
7016015;;E
7024897;;A
7041568;;B
7041569;;C
7041872;;A
7041875;;B
7041876;;B
7041877;;B
7041897;;C
7041900;;E
7041906;;C
7041909;;C
7041919;;B
7045618;;C
7048735;;B
7048746;;B
7048752;;B
7048753;;C
7048754;;C
7049697;;B
7049700;;A
7049963;;C
7049964;;B
7049969;;B
7049970;;B
7049978;;B
7049985;;B
7052566;;E
7204227;;C
7221915;;A
7229278;;A
7234518;;C
7251300;;N
7256382;;N
7258928;;N
7269387;;N
7269411;;N
7277359;;N
7279504;;N
7290283;;N
7293242;;N
7293864;;N
7298132;;N
7302765;;N
7337756;;N
7338674;;N
7345458;;N
7361869;;N
144296;;D
144348;;E
144526;;A
144545;;E
144563;;E
144612;;A
183583;;B
183586;;A
183591;;B
206530;;A
212059;;E
213717;;E
215862;;E
215875;;E
215877;;E
310917;;E
519324;;A
519332;;D
519426;;B
562526;;B
562544;;C
565101;;D
1079650;;E
1429954;;E
1767384;;E
1911904;;D
2486066;;E
2558288;;E
2558296;;E
2767437;;A
2841110;;N
2996130;;B
3028516;;E
3110249;;C
3278714;;E
3333098;;E
3333986;;E
3333987;;E
3333988;;E
3334329;;E
3334330;;E
3341866;;E
3341867;;E
3341868;;E
3341869;;E
3341895;;E
3544952;;E
3548300;;B
3558927;;E
3662412;;E
3948216;;E
4023080;;E
4068006;;E
4106725;;A
4221692;;E
4264585;;A
4340965;;C
4359557;;N
4453518;;E
4455434;;D
4458162;;D
4460530;;E
4461213;;E
4461217;;E
4461218;;E
4562803;;E
4580065;;A
4757893;;D
4759443;;A
4767434;;D
4767436;;C
4767443;;D
4768283;;E
4768423;;N
4833680;;C
4874103;;E
4874116;;E
4874153;;E
4878279;;E
4903643;;C
4956724;;E
4967991;;E
4981191;;D
4981343;;C
4981344;;C
4981367;;E
5035851;;C
5036656;;E
5069502;;E
5101827;;C
5132363;;E
5150940;;A
5152531;;C
5152532;;B
5152534;;A
5152535;;A
5152538;;A
5152540;;C
5189022;;E
5190876;;A
5199465;;C
5210745;;E
5238162;;A
5246578;;A
5246579;;C
5252826;;D
5253578;;D
5265284;;C
5285845;;C
5287515;;D
5292934;;E
5299450;;A
5300695;;C
5300699;;B
5300700;;C
5300706;;N
5300707;;A
5300708;;A
5315804;;B
5330549;;D
5333002;;A
5352167;;A
5352168;;C
5374687;;E
5414869;;E
5421442;;E
5445792;;E
5460198;;D
5517241;;E
5522163;;B
5577979;;A
5578898;;E
5578899;;D
5597222;;E
5643729;;A
5643732;;E
5656810;;N
5677648;;E
5680637;;A
5688511;;C
5846837;;E
5871786;;D
5877894;;C
5892219;;E
5893439;;A
5893449;;A
5893461;;A
5972190;;B
5982512;;B
6010786;;A
6018534;;N
6027496;;N
6045729;;C
6046277;;C
6052692;;A
6055368;;C
6117954;;E
6117967;;E
6117968;;E
6117970;;D
6117987;;E
6117988;;E
6123478;;E
6123480;;E
6123496;;D
6123511;;E
6127227;;D
6132212;;E
6154333;;E
6173252;;B
6201803;;A
6230315;;D
6240951;;D
6240954;;D
6243067;;E
6244854;;A
6272785;;E
6296300;;E
6302697;;D
6302701;;C
6380151;;C
6423272;;D
6427545;;E
6436480;;D
6461627;;N
6550173;;D
6566138;;C
6577433;;C
6577463;;C
6577464;;C
6577466;;C
6577467;;C
6577468;;B
6577470;;C
6577471;;B
6577472;;B
6577475;;C
6577476;;D
6577477;;C
6577478;;D
6577480;;C
6580680;;E
6580800;;D
6583414;;E
6586017;;D
6592294;;E
6596186;;E
6605404;;C
6628283;;A
6636117;;A
6647833;;E
6659193;;C
6659199;;N
6660020;;C
6680318;;D
6792105;;N
6794200;;C
6803842;;E
6820332;;B
6850281;;A
6862179;;A
6864650;;N
6865031;;E
6876758;;C
6898008;;C
6902366;;E
6904945;;D
6914386;;N
6918782;;E
6926405;;E
6952026;;B
6957640;;E
6966816;;E
7008313;;B
7009473;;E
7009474;;E
7009476;;E
7013914;;A
7019962;;E
7040829;;C
7041567;;A
7041871;;C
7041873;;B
7041874;;B
7041880;;B
7041881;;B
7041893;;C
7041894;;B
7041895;;B
7041898;;B
7041899;;B
7041901;;A
7041902;;B
7041903;;B
7041904;;B
7041905;;A
7041907;;C
7041908;;B
7048720;;C
7048731;;C
7048732;;D
7048733;;B
7048734;;A
7048736;;C
7048738;;A
7048744;;C
7048747;;B
7048749;;C
7048750;;C
7049699;;C
7049961;;A
7049966;;B
7049971;;B
7049972;;C
7049973;;B
7049975;;C
7049976;;B
7049979;;C
7049980;;B
7049982;;C
7049984;;B
7050031;;B
7050032;;A
7073704;;E
7073705;;B
7073706;;B
7073708;;C
7084829;;N
7099542;;N
7235978;;C
7249604;;B
7258958;;N
7260268;;N
7260891;;N
7277357;;N
7277585;;N
7290285;;N
7290330;;N
7293224;;N
7293902;;N
7301027;;N
7308439;;N
7316632;;N
7316709;;N
7342042;;N
7347074;;N
7371168;;N
7375449;;N
7400816;;N
7421764;;N
142103;;A
144996;;E
180851;;A
185364;;A
223088;;N
362906;;N
1078292;;E
1366893;;N
2508657;;N
3339635;;A
3518953;;E
3680577;;D
4092065;;E
4093605;;N
4093606;;A
4093612;;A
4094620;;C
4094621;;A
4188835;;E
4337117;;A
4340981;;E
4621884;;A
4760126;;N
4845531;;N
4885731;;D
5022661;;E
5041625;;C
5238159;;E
5357759;;A
5386690;;E
5389292;;N
5415369;;N
5442898;;A
5513935;;E
5578716;;E
6018517;;A
6063580;;A
6063582;;A
6164537;;A
6280987;;A
6420983;;A
6645777;;E
6645783;;E
6647361;;A
6647364;;A
6675598;;C
6707395;;B
6707396;;E
6709547;;E
6851423;;N
6851424;;N
6857053;;A
6922542;;A
6941406;;A
6977387;;A
7003876;;A
7039090;;E
7040838;;N
7043709;;N
7060994;;N
7234516;;N
7260271;;E
7269396;;N
7305022;;N
7342536;;N
7343500;;N
7356713;;N
7368232;;N
7369504;;N
7413950;;N
7449118;;N
2841005;;E
144391;;B
519339;;N
6026528;;D
6117983;;E
7045623;;B
144468;;C
2549788;;E
6118001;;E
7045585;;C
144586;;E
4869287;;E
5225438;;E
5493221;;E
6072163;;B
6936232;;E
7045624;;A
7049974;;A
4847090;;E
7049968;;N
182789;;E
3334043;;E
4033484;;E
5152545;;C
5860640;;E
5896823;;B
7045628;;B
7322579;;N
7457074;;N
7459487;;N
7041410;;A
3095317;;A
3095956;;A
3096059;;A
3096114;;A
3096631;;A
3096632;;A
3097325;;A
3097326;;A
3097327;;A
3097328;;A
3097329;;A
3097330;;A
3097331;;A
3097332;;A
3097333;;A
3097334;;A
3097335;;A
3097336;;A
3097337;;A
3097338;;A
3097339;;A
3097340;;A
3097341;;A
3097342;;A
3097343;;A
3097344;;A
3097345;;A
3097346;;A
3097347;;A
3098026;;A
3098027;;A
3473685;;A
3690989;;A
3694412;;A
3755137;;A
3940201;;A
3951493;;A
4033482;;A
4052296;;A
4061363;;A
4065967;;A
4071013;;A
4130524;;A
4155471;;A
4339740;;A
4714966;;A
4718274;;A
4854345;;A
5282785;;A
5742645;;A
6059493;;A
6132204;;A
6296322;;A
6632392;;A
6725810;;A
6775269;;A
6852069;;A
6880426;;A
7095599;;A
3094232;;N
3094247;;E
3094661;;A
3094663;;A
3094664;;A
3094757;;A
3094758;;A
3094766;;A
3094767;;A
3094769;;A
3094776;;A
3094778;;A
3094785;;A
3094786;;A
3094787;;A
3094788;;A
3094789;;A
3094848;;A
3094849;;A
3094863;;A
3094864;;A
3094865;;A
3094867;;A
3094869;;A
3095318;;A
3095320;;A
3095322;;A
3095395;;A
3095935;;A
3095937;;A
3095939;;A
3095946;;A
3095982;;A
3095988;;A
3096037;;A
3096039;;A
3096040;;A
3096041;;A
3096042;;A
3096043;;A
3096045;;A
3096057;;A
3096065;;A
3096066;;A
3096067;;A
3096068;;A
3096070;;A
3096072;;A
3096073;;A
3096074;;A
3096075;;A
3096076;;A
3096077;;A
3096078;;A
3096079;;A
3096080;;A
3096081;;A
3096082;;A
3096083;;A
3096084;;A
3096090;;A
3096091;;A
3096092;;A
3096093;;A
3096094;;A
3096095;;A
3096096;;A
3096097;;A
3096098;;A
3096105;;A
3096106;;A
3096107;;A
3096108;;A
3096109;;A
3096112;;A
3096113;;A
3096118;;A
3096119;;A
3096120;;A
3096121;;A
3096123;;A
3096130;;A
3096625;;A
3096626;;A
3096627;;A
3096628;;A
3096629;;A
3096633;;A
3096634;;A
3096675;;A
3096676;;A
3096677;;A
3096678;;A
3096679;;A
3096685;;A
3096686;;A
3096687;;A
3096688;;A
3097349;;A
3097352;;A
3097354;;A
3097355;;A
3097356;;A
3097357;;A
3097358;;A
3097359;;A
3097365;;A
3191279;;A
3280873;;A
3388455;;A
3428092;;A
3471777;;A
3527817;;A
3529009;;A
3532125;;A
3537064;;A
3552577;;A
3555533;;A
3591949;;A
3637260;;A
3653485;;A
3653486;;A
3653487;;A
3653488;;A
3672264;;A
3683349;;A
3683355;;A
3688052;;A
3700983;;A
3714733;;A
3726620;;A
3727445;;A
3733104;;A
3733106;;A
3742758;;A
3746088;;A
3755138;;A
3791322;;A
3825358;;A
3825385;;A
3934593;;E
3937010;;A
3965439;;A
4045193;;A
4052199;;A
4052239;;A
4057434;;A
4060852;;A
4062379;;A
4071854;;A
4088634;;A
4112814;;A
4133448;;A
4134588;;A
4135410;;A
4150005;;A
4210745;;A
4221200;;A
4225332;;A
4225333;;A
4306578;;A
4325131;;A
4331339;;A
4408674;;A
4483839;;A
4551129;;A
4700510;;A
4723740;;A
4727239;;A
4747860;;A
4757496;;A
4767498;;A
4805878;;A
4806804;;A
4810022;;A
4828594;;A
4828595;;A
4913144;;A
4913147;;A
4956134;;A
5008674;;A
5018190;;A
5053300;;A
5265211;;A
5279795;;A
5479205;;A
5504363;;A
5505882;;A
5662844;;A
5686074;;A
5690479;;A
5692892;;A
6046319;;A
6397493;;A
6451439;;A
6799141;;A
6854730;;A
7011933;;A
6705468;;A
6705470;;A
6705473;;A
6829241;;B
6829244;;A
6829249;;A
6829939;;A
6830180;;A
6830183;;A
6830184;;A
6852040;;E
6852047;;B
6854723;;B
6854724;;B
6854726;;A
6943454;;A
6943456;;B
6943458;;A
6943459;;C
6959635;;A
6977998;;A
6977999;;A
6978000;;A
6978001;;A
6978003;;A
6978004;;A
6978005;;B
6978006;;A
6978007;;A
6978008;;A
6978009;;A
6978010;;A
6978011;;A
6978012;;A
7017694;;B
7017695;;E
7017696;;A
7017697;;N
7033630;;E
7033632;;E
7033633;;A
177981;;E
87793;;E
#;;E
7037082;;D
80557;;B
80931;;B
81817;;C
83557;;A
84658;;A
86442;;D
87509;;A
91087;;C
92108;;A
92216;;A
92835;;B
93570;;C
98128;;E
98601;;E
100635;;A
100795;;D
101055;;E
104057;;C
106457;;A
111776;;C
118642;;C
134604;;E
136233;;A
136641;;N
137982;;A
138147;;B
138177;;E
139464;;A
139785;;A
140415;;E
142337;;C
142738;;C
143108;;E
143118;;A
143135;;A
146215;;A
152176;;A
152785;;D
156630;;E
157313;;E
157350;;E
161590;;D
169497;;E
171172;;B
172784;;A
177390;;D
226707;;C
353323;;E
364230;;B
744820;;A
960521;;C
1076705;;C
1151098;;E
1359703;;B
1660737;;E
1669366;;E
1671744;;E
1724426;;D
2018861;;B
2057760;;C
2067439;;D
2117836;;E
2157609;;D
2162832;;C
2167488;;D
2187081;;C
2634413;;E
2634414;;C
2709664;;C
2709665;;A
2709744;;B
2709756;;D
2713315;;B
2744436;;D
2744437;;B
2778924;;B
2785321;;A
2800730;;A
2825309;;D
3010123;;E
3014412;;B
3074654;;D
3084532;;D
3088886;;E
3100191;;A
3188870;;N
3205990;;A
3233762;;C
3237248;;E
3257670;;B
3257671;;E
3257673;;A
3273321;;A
3273324;;E
3273326;;C
3273328;;E
3273341;;C
3273345;;A
3273355;;B
3273359;;C
3273362;;A
3274587;;E
3274588;;C
3274593;;D
3274595;;E
3274599;;C
3274606;;E
3274614;;A
3274617;;A
3274618;;A
3274632;;D
3274635;;A
3274636;;C
3274637;;A
3274638;;N
3274640;;A
3274644;;A
3274646;;A
3274647;;C
3274657;;C
3274668;;B
3274670;;B
3274676;;A
3274679;;C
3274691;;A
3274696;;B
3274698;;C
3274699;;E
3274702;;A
3274710;;A
3274711;;E
3274715;;D
3274717;;C
3274719;;A
3274722;;A
3274724;;C
3274730;;D
3274735;;E
3274741;;D
3274744;;A
3274745;;D
3274748;;N
3274752;;E
3274754;;A
3274765;;N
3274766;;D
3274884;;B
3274885;;C
3274970;;A
3274973;;D
3293894;;C
3293905;;E
3339639;;A
3345391;;C
3416809;;A
3477005;;C
3548266;;A
3549125;;C
3549297;;C
3584571;;D
3600252;;N
3600292;;C
3600298;;D
3600330;;E
3600358;;E
3600373;;E
3612362;;C
3612365;;D
3612372;;A
3612470;;E
3612475;;E
3612503;;D
3612505;;C
3612518;;C
3612554;;C
3612566;;D
3624578;;D
3624951;;E
3624969;;C
3624971;;D
3624981;;B
3625588;;C
3629495;;E
3651282;;C
3651283;;D
3651284;;C
3666655;;E
3666657;;C
3680336;;D
3687414;;A
3716836;;D
3762841;;D
3813745;;D
3831730;;N
3831843;;D
3855726;;E
3871930;;D
3891943;;C
3944487;;D
3982199;;A
4014099;;D
4031514;;A
4052316;;D
4108240;;C
4133612;;C
4153261;;E
4198924;;E
4205835;;A
4210746;;E
4211786;;E
4234415;;E
4304146;;A
4324081;;E
4330181;;A
4349096;;D
4385667;;B
4423534;;A
4423536;;D
4423539;;E
4424083;;B
4424087;;B
4446612;;D
4543185;;B
4543291;;A
4543318;;A
4543327;;E
4563692;;E
4627144;;B
4627145;;E
4633912;;C
4652306;;C
4758230;;C
4765784;;D
4779928;;E
4779929;;E
4796835;;E
4796837;;A
4796838;;E
4796839;;E
4826754;;E
4831290;;E
4852539;;B
4852565;;A
4852687;;E
4852689;;E
4852746;;N
4852748;;E
4852762;;C
4852775;;C
4852781;;C
4852784;;D
4852818;;E
4853038;;B
4853039;;A
4853041;;A
4853158;;D
4853893;;D
4853916;;E
4853928;;A
4853929;;E
4853963;;E
4853965;;E
4854072;;E
4854115;;E
4854136;;E
4854245;;C
4854261;;D
4854272;;A
4854281;;C
4854283;;C
4854287;;E
4856549;;B
4856550;;E
4856558;;E
4856566;;D
4881432;;C
4882303;;B
4901681;;A
4902641;;C
4908522;;D
4908524;;B
4911208;;A
4911209;;B
4911215;;E
4911216;;A
4921819;;A
4934370;;D
4937711;;C
4937712;;D
4937713;;A
4948782;;A
4950710;;E
4956126;;C
4956155;;D
4956156;;C
4974126;;C
4975962;;E
4979166;;N
4984575;;D
4997722;;A
5015144;;A
5016921;;A
5016928;;D
5016930;;D
5024192;;E
5048662;;A
5053701;;D
5072732;;C
5080180;;D
5083178;;E
5106364;;C
5121746;;E
5140208;;E
5172117;;C
5184450;;E
5195028;;D
5197294;;E
5198656;;A
5203765;;E
5216461;;D
5217672;;E
5217673;;C
5230049;;E
5248590;;E
5262739;;A
5264419;;E
5286286;;C
5286310;;A
5286314;;C
5289486;;E
5303778;;A
5305141;;D
5305804;;C
5311597;;E
5315226;;B
5326707;;E
5346989;;E
5355863;;C
5355864;;E
5355866;;E
5364034;;A
5364036;;B
5365019;;A
5366030;;A
5379166;;C
5379167;;D
5405885;;C
5430264;;C
5430266;;C
5430268;;E
5430270;;A
5430271;;D
5450285;;D
5450287;;B
5479407;;C
5488221;;C
5488223;;E
5494019;;A
5495433;;E
5495434;;C
5495435;;C
5496676;;A
5496677;;N
5496679;;A
5499407;;D
5502215;;E
5505897;;D
5506364;;C
5514700;;A
5515259;;E
5528015;;C
5574250;;E
5574255;;A
5584620;;B
5589790;;D
5599470;;N
5601443;;C
5619997;;D
5619998;;B
5627989;;E
5631449;;D
5634577;;B
5634578;;E
5634837;;C
5639205;;B
5660814;;E
5660816;;E
5683524;;C
5687761;;E
5707458;;A
5713003;;B
5713007;;D
5734402;;A
5742774;;E
5804942;;N
5804943;;A
5807640;;N
5810995;;A
5815534;;C
5819317;;N
5827374;;E
5844116;;D
5845423;;N
5850286;;E
5854539;;E
5871501;;A
5873497;;A
5877877;;E
5880646;;D
5891468;;D
5893469;;E
5905197;;E
5910712;;N
5967966;;A
5967967;;C
5967968;;E
5967973;;C
5971312;;B
5980672;;B
5983415;;D
5997459;;C
5997460;;A
5997476;;A
6003637;;E
6006085;;B
6017689;;E
6017705;;B
6042366;;E
6042382;;C
6043594;;C
6045600;;E
6060007;;E
6060009;;A
6064141;;C
6064589;;C
6064602;;E
6069815;;C
6069833;;C
6073694;;C
6084012;;C
6090299;;D
6090331;;D
6090336;;E
6096592;;A
6110657;;A
6115283;;C
6123512;;E
6125025;;D
6129413;;E
6131446;;E
6131448;;E
6138256;;D
6139166;;A
6147405;;D
6151330;;E
6151355;;B
6152586;;E
6155620;;E
6170666;;E
6172136;;E
6172829;;D
6175856;;E
6175862;;C
6178758;;C
6180416;;N
6184003;;A
6187730;;C
6193856;;A
6194280;;D
6195179;;E
6200165;;E
6201778;;C
6202303;;C
6203873;;A
6206159;;B
6206168;;E
6210714;;C
6213150;;E
6213172;;D
6219219;;A
6219220;;A
6222291;;E
6228011;;E
6234947;;E
6241116;;A
6243130;;C
6243133;;A
6243145;;E
6246247;;E
6246249;;D
6246262;;D
6250761;;D
6252801;;B
6259484;;E
6263181;;C
6264690;;E
6264739;;E
6267313;;N
6267314;;A
6267329;;D
6272839;;D
6274992;;C
6277660;;A
6279273;;E
6281598;;E
6281619;;D
6286252;;A
6291083;;E
6296308;;B
6298627;;N
6301336;;C
6308189;;E
6312272;;A
6321830;;D
6322950;;E
6326688;;E
6329441;;E
6331831;;D
6336316;;A
6337552;;E
6338820;;C
6341433;;B
6343106;;E
6343151;;D
6376178;;B
6377920;;E
6377936;;E
6379042;;N
6379046;;E
6382494;;C
6387842;;E
6387844;;D
6387848;;E
6389815;;A
6390493;;E
6390494;;N
6410643;;E
6411413;;B
6411485;;E
6411491;;E
6418623;;C
6418624;;D
6419668;;C
6422100;;E
6422140;;D
6422141;;E
6423872;;E
6427535;;C
6427540;;D
6427541;;E
6432191;;E
6433394;;E
6437015;;E
6443552;;D
6444263;;C
6449869;;E
6455351;;D
6460797;;A
6460811;;A
6464466;;E
6468683;;C
6468690;;B
6469987;;E
6472541;;E
6472544;;D
6472545;;D
6474333;;D
6534392;;E
6537403;;D
6539238;;A
6542501;;E
6543768;;E
6553238;;B
6566798;;A
6573158;;D
6575945;;E
6580154;;C
6580156;;E
6582239;;N
6582240;;D
6584904;;C
6586778;;A
6588863;;E
6590517;;E
6596534;;N
6600395;;E
6604947;;C
6604957;;E
6605904;;E
6605907;;D
6622543;;E
6630880;;A
6634803;;C
6636119;;A
6636122;;C
6637727;;A
6638563;;E
6638578;;D
6640509;;A
6641679;;A
6644420;;A
6651807;;D
6651822;;C
6651844;;C
6651858;;B
6663424;;E
6663427;;E
6669534;;D
6670314;;C
6671354;;B
6672653;;C
6674410;;C
6677535;;D
6677537;;E
6681499;;C
6681501;;N
6684933;;C
6685596;;D
6686946;;C
6686948;;B
6689660;;C
6689673;;C
6691052;;A
6691941;;N
6704138;;E
6704145;;C
6704146;;E
6706918;;N
6709581;;D
6709582;;E
6737847;;B
6745446;;E
6745458;;C
6747591;;A
6747593;;C
6751524;;E
6753685;;C
6761440;;E
6767609;;D
6768862;;E
6770399;;E
6775185;;C
6775217;;B
6775223;;E
6775241;;N
6780888;;D
6780904;;E
6786630;;E
6800961;;E
6800969;;A
6803858;;A
6803859;;B
6803861;;E
6803863;;A
6808600;;D
6819896;;E
6819955;;B
6820795;;E
6822733;;E
6822768;;C
6824349;;E
6824695;;E
6827647;;D
6827655;;E
6827675;;E
6827692;;E
6829080;;A
6842256;;E
6842259;;B
6848091;;B
6848115;;C
6850283;;A
6851046;;A
6852025;;E
6853845;;E
6853875;;C
6857869;;A
6857878;;E
6858804;;B
6858831;;E
6865038;;D
6869796;;E
6869799;;B
6878010;;C
